threshold,n,pos_rate,test_pos_rate,tp_rate,fp_rate,variable,label,harm,neg_rate,fn_rate,tn_rate,net_benefit
0.6900000000000001,750,0.14,0.15333333333333332,0.032,0.12133333333333335,famhistory,famhistory,0,0.86,0.10800000000000001,0.7386666666666666,-0.23806451612903237
0.7000000000000001,750,0.14,0.15333333333333332,0.032,0.12133333333333335,famhistory,famhistory,0,0.86,0.10800000000000001,0.7386666666666666,-0.2511111111111112
0.71,750,0.14,0.15333333333333332,0.032,0.12133333333333335,famhistory,famhistory,0,0.86,0.10800000000000001,0.7386666666666666,-0.26505747126436785
0.72,750,0.14,0.15333333333333332,0.032,0.12133333333333335,famhistory,famhistory,0,0.86,0.10800000000000001,0.7386666666666666,-0.28
0.73,750,0.14,0.15333333333333332,0.032,0.12133333333333335,famhistory,famhistory,0,0.86,0.10800000000000001,0.7386666666666666,-0.2960493827160494
0.74,750,0.14,0.15333333333333332,0.032,0.12133333333333335,famhistory,famhistory,0,0.86,0.10800000000000001,0.7386666666666666,-0.31333333333333335
0.75,750,0.14,0.15333333333333332,0.032,0.12133333333333335,famhistory,famhistory,0,0.86,0.10800000000000001,0.7386666666666666,-0.3320000000000001
0.76,750,0.14,0.15333333333333332,0.032,0.12133333333333335,famhistory,famhistory,0,0.86,0.10800000000000001,0.7386666666666666,-0.3522222222222223
0.77,750,0.14,0.15333333333333332,0.032,0.12133333333333335,famhistory,famhistory,0,0.86,0.10800000000000001,0.7386666666666666,-0.37420289855072475
0.78,750,0.14,0.15333333333333332,0.032,0.12133333333333335,famhistory,famhistory,0,0.86,0.10800000000000001,0.7386666666666666,-0.3981818181818183
0.79,750,0.14,0.15333333333333332,0.032,0.12133333333333335,famhistory,famhistory,0,0.86,0.10800000000000001,0.7386666666666666,-0.4244444444444446
0.8,750,0.14,0.15333333333333332,0.032,0.12133333333333335,famhistory,famhistory,0,0.86,0.10800000000000001,0.7386666666666666,-0.4533333333333335
0.81,750,0.14,0.15333333333333332,0.032,0.12133333333333335,famhistory,famhistory,0,0.86,0.10800000000000001,0.7386666666666666,-0.48526315789473706
0.8200000000000001,750,0.14,0.15333333333333332,0.032,0.12133333333333335,famhistory,famhistory,0,0.86,0.10800000000000001,0.7386666666666666,-0.520740740740741
0.8300000000000001,750,0.14,0.15333333333333332,0.032,0.12133333333333335,famhistory,famhistory,0,0.86,0.10800000000000001,0.7386666666666666,-0.5603921568627455
0.84,750,0.14,0.15333333333333332,0.032,0.12133333333333335,famhistory,famhistory,0,0.86,0.10800000000000001,0.7386666666666666,-0.605
0.85,750,0.14,0.15333333333333332,0.032,0.12133333333333335,famhistory,famhistory,0,0.86,0.10800000000000001,0.7386666666666666,-0.6555555555555556
0.86,750,0.14,0.15333333333333332,0.032,0.12133333333333335,famhistory,famhistory,0,0.86,0.10800000000000001,0.7386666666666666,-0.7133333333333334
0.87,750,0.14,0.15333333333333332,0.032,0.12133333333333335,famhistory,famhistory,0,0.86,0.10800000000000001,0.7386666666666666,-0.78
0.88,750,0.14,0.15333333333333332,0.032,0.12133333333333335,famhistory,famhistory,0,0.86,0.10800000000000001,0.7386666666666666,-0.857777777777778
0.89,750,0.14,0.15333333333333332,0.032,0.12133333333333335,famhistory,famhistory,0,0.86,0.10800000000000001,0.7386666666666666,-0.9496969696969699
0.9,750,0.14,0.15333333333333332,0.032,0.12133333333333335,famhistory,famhistory,0,0.86,0.10800000000000001,0.7386666666666666,-1.0600000000000003
0.91,750,0.14,0.15333333333333332,0.032,0.12133333333333335,famhistory,famhistory,0,0.86,0.10800000000000001,0.7386666666666666,-1.1948148148148152
0.92,750,0.14,0.15333333333333332,0.032,0.12133333333333335,famhistory,famhistory,0,0.86,0.10800000000000001,0.7386666666666666,-1.3633333333333344
0.93,750,0.14,0.15333333333333332,0.032,0.12133333333333335,famhistory,famhistory,0,0.86,0.10800000000000001,0.7386666666666666,-1.5800000000000014
0.9400000000000001,750,0.14,0.15333333333333332,0.032,0.12133333333333335,famhistory,famhistory,0,0.86,0.10800000000000001,0.7386666666666666,-1.868888888888891
0.9500000000000001,750,0.14,0.15333333333333332,0.032,0.12133333333333335,famhistory,famhistory,0,0.86,0.10800000000000001,0.7386666666666666,-2.273333333333337
0.96,750,0.14,0.15333333333333332,0.032,0.12133333333333335,famhistory,famhistory,0,0.86,0.10800000000000001,0.7386666666666666,-2.8799999999999977
0.97,750,0.14,0.15333333333333332,0.032,0.12133333333333335,famhistory,famhistory,0,0.86,0.10800000000000001,0.7386666666666666,-3.8911111111111083
0.98,750,0.14,0.15333333333333332,0.032,0.12133333333333335,famhistory,famhistory,0,0.86,0.10800000000000001,0.7386666666666666,-5.913333333333329
0.99,750,0.14,0.15333333333333332,0.032,0.12133333333333335,famhistory,famhistory,0,0.86,0.10800000000000001,0.7386666666666666,-11.979999999999992
